2789 321 481
245 204 3 0
246 204 3 0
247 204 3 0
248 204 3 0
249 204 3 0
146 205 2 1
147 205 2 1
148 205 2 1
149 205 2 1
150 205 2 1
151 205 2 1
152 205 2 1
153 205 2 1
154 205 2 1
155 205 2 1
156 205 2 1
157 205 2 1
158 205 2 1
159 205 2 1
160 205 2 1
161 205 2 1
162 205 2 1
242 205 3 0
243 205 3 0
244 205 3 0
245 205 3 0
246 205 3 0
247 205 3 0
248 205 3 0
249 205 3 0
137 206 2 1
138 206 2 1
139 206 2 1
140 206 2 1
141 206 2 1
142 206 2 1
143 206 2 1
144 206 2 1
145 206 2 1
146 206 2 1
147 206 2 1
148 206 2 1
149 206 2 1
150 206 2 1
151 206 2 1
152 206 2 1
153 206 2 1
154 206 2 1
155 206 2 1
156 206 2 1
157 206 2 1
158 206 2 1
159 206 2 1
160 206 2 1
161 206 2 1
242 206 3 0
243 206 3 0
244 206 3 0
245 206 3 0
246 206 3 0
247 206 3 0
248 206 3 0
135 207 2 1
136 207 2 1
137 207 2 1
138 207 2 1
139 207 2 1
140 207 2 1
141 207 2 1
142 207 2 1
143 207 2 1
144 207 2 1
145 207 2 1
146 207 2 1
147 207 2 1
148 207 2 1
149 207 2 1
150 207 2 1
151 207 2 1
152 207 2 1
153 207 2 1
154 207 2 1
155 207 2 1
156 207 2 1
157 207 2 1
158 207 2 1
159 207 2 1
160 207 2 1
241 207 3 0
242 207 3 0
243 207 3 0
244 207 3 0
245 207 3 0
246 207 3 0
247 207 3 0
248 207 3 0
126 208 2 1
127 208 2 1
128 208 2 1
129 208 2 1
130 208 2 1
131 208 2 1
132 208 2 1
133 208 2 1
134 208 2 1
135 208 2 1
136 208 2 1
137 208 2 1
138 208 2 1
139 208 2 1
140 208 2 1
141 208 2 1
142 208 2 1
143 208 2 1
144 208 2 1
145 208 2 1
146 208 2 1
147 208 2 1
148 208 2 1
149 208 2 1
150 208 2 1
151 208 2 1
152 208 2 1
153 208 2 1
154 208 2 1
155 208 2 1
156 208 2 1
157 208 2 1
158 208 2 1
241 208 3 0
242 208 3 0
243 208 3 0
244 208 3 0
245 208 3 0
246 208 3 0
247 208 3 0
119 209 2 1
120 209 2 1
121 209 2 1
122 209 2 1
123 209 2 1
124 209 2 1
125 209 2 1
126 209 2 1
127 209 2 1
128 209 2 1
129 209 2 1
130 209 2 1
131 209 2 1
132 209 2 1
133 209 2 1
134 209 2 1
135 209 2 1
136 209 2 1
137 209 2 1
138 209 2 1
139 209 2 1
140 209 2 1
141 209 2 1
142 209 2 1
143 209 2 1
144 209 2 1
145 209 2 1
146 209 2 1
147 209 2 1
148 209 2 1
149 209 2 1
150 209 2 1
151 209 2 1
152 209 2 1
153 209 2 1
154 209 2 1
155 209 2 1
156 209 2 1
240 209 3 0
241 209 3 0
242 209 3 0
243 209 3 0
244 209 3 0
245 209 3 0
246 209 3 0
247 209 3 0
78 210 2 1
79 210 2 1
80 210 2 1
81 210 2 1
82 210 2 1
83 210 2 1
84 210 2 1
85 210 2 1
86 210 2 1
87 210 2 1
88 210 2 1
89 210 2 1
90 210 2 1
91 210 2 1
92 210 2 1
93 210 2 1
94 210 2 1
95 210 2 1
96 210 2 1
97 210 2 1
98 210 2 1
99 210 2 1
100 210 2 1
101 210 2 1
102 210 2 1
103 210 2 1
104 210 2 1
105 210 2 1
106 210 2 1
107 210 2 1
108 210 2 1
109 210 2 1
110 210 2 1
111 210 2 1
112 210 2 1
113 210 2 1
114 210 2 1
115 210 2 1
116 210 2 1
117 210 2 1
118 210 2 1
119 210 2 1
120 210 2 1
121 210 2 1
122 210 2 1
123 210 2 1
124 210 2 1
125 210 2 1
126 210 2 1
127 210 2 1
128 210 2 1
129 210 2 1
130 210 2 1
131 210 2 1
132 210 2 1
133 210 2 1
134 210 2 1
135 210 2 1
136 210 2 1
137 210 2 1
138 210 2 1
139 210 2 1
140 210 2 1
141 210 2 1
142 210 2 1
143 210 2 1
144 210 2 1
145 210 2 1
146 210 2 1
147 210 2 1
148 210 2 1
149 210 2 1
150 210 2 1
151 210 2 1
152 210 2 1
153 210 2 1
154 210 2 1
240 210 3 0
241 210 3 0
242 210 3 0
243 210 3 0
244 210 3 0
245 210 3 0
246 210 3 0
76 211 2 1
77 211 2 1
78 211 2 1
79 211 2 1
80 211 2 1
81 211 2 1
82 211 2 1
83 211 2 1
84 211 2 1
85 211 2 1
86 211 2 1
87 211 2 1
88 211 2 1
89 211 2 1
90 211 2 1
91 211 2 1
92 211 2 1
93 211 2 1
94 211 2 1
95 211 2 1
96 211 2 1
97 211 2 1
98 211 2 1
99 211 2 1
100 211 2 1
101 211 2 1
102 211 2 1
103 211 2 1
104 211 2 1
105 211 2 1
106 211 2 1
107 211 2 1
108 211 2 1
109 211 2 1
110 211 2 1
111 211 2 1
112 211 2 1
113 211 2 1
114 211 2 1
115 211 2 1
116 211 2 1
117 211 2 1
118 211 2 1
119 211 2 1
120 211 2 1
121 211 2 1
122 211 2 1
123 211 2 1
124 211 2 1
125 211 2 1
126 211 2 1
127 211 2 1
128 211 2 1
129 211 2 1
130 211 2 1
131 211 2 1
132 211 2 1
133 211 2 1
134 211 2 1
135 211 2 1
136 211 2 1
137 211 2 1
138 211 2 1
139 211 2 1
140 211 2 1
141 211 2 1
142 211 2 1
143 211 2 1
144 211 2 1
145 211 2 1
146 211 2 1
147 211 2 1
148 211 2 1
149 211 2 1
150 211 2 1
151 211 2 1
152 211 2 1
239 211 3 0
240 211 3 0
241 211 3 0
242 211 3 0
243 211 3 0
244 211 3 0
245 211 3 0
246 211 3 0
76 212 2 1
77 212 2 1
78 212 2 1
79 212 2 1
80 212 2 1
81 212 2 1
82 212 2 1
83 212 2 1
84 212 2 1
85 212 2 1
86 212 2 1
87 212 2 1
88 212 2 1
89 212 2 1
90 212 2 1
91 212 2 1
92 212 2 1
93 212 2 1
94 212 2 1
95 212 2 1
96 212 2 1
97 212 2 1
98 212 2 1
99 212 2 1
100 212 2 1
101 212 2 1
102 212 2 1
103 212 2 1
104 212 2 1
105 212 2 1
106 212 2 1
107 212 2 1
108 212 2 1
109 212 2 1
110 212 2 1
111 212 2 1
112 212 2 1
113 212 2 1
114 212 2 1
115 212 2 1
116 212 2 1
117 212 2 1
118 212 2 1
119 212 2 1
120 212 2 1
121 212 2 1
122 212 2 1
123 212 2 1
124 212 2 1
125 212 2 1
126 212 2 1
127 212 2 1
128 212 2 1
129 212 2 1
130 212 2 1
131 212 2 1
132 212 2 1
133 212 2 1
134 212 2 1
135 212 2 1
136 212 2 1
137 212 2 1
138 212 2 1
139 212 2 1
140 212 2 1
141 212 2 1
142 212 2 1
143 212 2 1
144 212 2 1
145 212 2 1
146 212 2 1
238 212 3 0
239 212 3 0
240 212 3 0
241 212 3 0
242 212 3 0
243 212 3 0
244 212 3 0
245 212 3 0
246 212 3 0
75 213 2 1
76 213 2 1
77 213 2 1
78 213 2 1
79 213 2 1
80 213 2 1
81 213 2 1
82 213 2 1
83 213 2 1
84 213 2 1
85 213 2 1
86 213 2 1
87 213 2 1
88 213 2 1
89 213 2 1
90 213 2 1
91 213 2 1
92 213 2 1
93 213 2 1
94 213 2 1
95 213 2 1
96 213 2 1
97 213 2 1
98 213 2 1
99 213 2 1
100 213 2 1
101 213 2 1
102 213 2 1
103 213 2 1
104 213 2 1
105 213 2 1
106 213 2 1
107 213 2 1
108 213 2 1
109 213 2 1
110 213 2 1
111 213 2 1
112 213 2 1
113 213 2 1
114 213 2 1
115 213 2 1
116 213 2 1
117 213 2 1
118 213 2 1
119 213 2 1
120 213 2 1
121 213 2 1
122 213 2 1
123 213 2 1
124 213 2 1
125 213 2 1
126 213 2 1
127 213 2 1
128 213 2 1
129 213 2 1
130 213 2 1
131 213 2 1
132 213 2 1
133 213 2 1
134 213 2 1
135 213 2 1
136 213 2 1
137 213 2 1
238 213 3 0
239 213 3 0
240 213 3 0
241 213 3 0
242 213 3 0
243 213 3 0
244 213 3 0
245 213 3 0
76 214 2 1
77 214 2 1
78 214 2 1
79 214 2 1
80 214 2 1
81 214 2 1
82 214 2 1
83 214 2 1
84 214 2 1
85 214 2 1
86 214 2 1
87 214 2 1
88 214 2 1
89 214 2 1
90 214 2 1
91 214 2 1
92 214 2 1
93 214 2 1
94 214 2 1
95 214 2 1
96 214 2 1
97 214 2 1
98 214 2 1
99 214 2 1
100 214 2 1
101 214 2 1
102 214 2 1
103 214 2 1
104 214 2 1
105 214 2 1
106 214 2 1
107 214 2 1
108 214 2 1
109 214 2 1
110 214 2 1
111 214 2 1
112 214 2 1
113 214 2 1
114 214 2 1
115 214 2 1
116 214 2 1
117 214 2 1
118 214 2 1
119 214 2 1
120 214 2 1
121 214 2 1
122 214 2 1
123 214 2 1
124 214 2 1
125 214 2 1
126 214 2 1
127 214 2 1
128 214 2 1
129 214 2 1
130 214 2 1
131 214 2 1
132 214 2 1
133 214 2 1
134 214 2 1
135 214 2 1
237 214 3 0
238 214 3 0
239 214 3 0
240 214 3 0
241 214 3 0
242 214 3 0
243 214 3 0
244 214 3 0
245 214 3 0
76 215 2 1
77 215 2 1
78 215 2 1
79 215 2 1
80 215 2 1
81 215 2 1
82 215 2 1
83 215 2 1
84 215 2 1
85 215 2 1
86 215 2 1
87 215 2 1
88 215 2 1
89 215 2 1
90 215 2 1
91 215 2 1
92 215 2 1
93 215 2 1
94 215 2 1
95 215 2 1
96 215 2 1
97 215 2 1
98 215 2 1
99 215 2 1
100 215 2 1
101 215 2 1
102 215 2 1
103 215 2 1
104 215 2 1
105 215 2 1
106 215 2 1
107 215 2 1
108 215 2 1
109 215 2 1
110 215 2 1
111 215 2 1
112 215 2 1
113 215 2 1
114 215 2 1
115 215 2 1
116 215 2 1
117 215 2 1
118 215 2 1
119 215 2 1
120 215 2 1
121 215 2 1
122 215 2 1
123 215 2 1
124 215 2 1
125 215 2 1
126 215 2 1
236 215 3 0
237 215 3 0
238 215 3 0
239 215 3 0
240 215 3 0
241 215 3 0
242 215 3 0
243 215 3 0
244 215 3 0
78 216 2 1
79 216 2 1
80 216 2 1
81 216 2 1
82 216 2 1
83 216 2 1
84 216 2 1
85 216 2 1
86 216 2 1
87 216 2 1
88 216 2 1
89 216 2 1
90 216 2 1
91 216 2 1
92 216 2 1
93 216 2 1
94 216 2 1
95 216 2 1
96 216 2 1
97 216 2 1
98 216 2 1
99 216 2 1
100 216 2 1
101 216 2 1
102 216 2 1
103 216 2 1
104 216 2 1
105 216 2 1
106 216 2 1
107 216 2 1
108 216 2 1
109 216 2 1
110 216 2 1
111 216 2 1
112 216 2 1
113 216 2 1
114 216 2 1
115 216 2 1
116 216 2 1
117 216 2 1
118 216 2 1
119 216 2 1
236 216 3 0
237 216 3 0
238 216 3 0
239 216 3 0
240 216 3 0
241 216 3 0
242 216 3 0
243 216 3 0
235 217 3 0
236 217 3 0
237 217 3 0
238 217 3 0
239 217 3 0
240 217 3 0
241 217 3 0
242 217 3 0
234 218 3 0
235 218 3 0
236 218 3 0
237 218 3 0
238 218 3 0
239 218 3 0
240 218 3 0
241 218 3 0
242 218 3 0
233 219 3 0
234 219 3 0
235 219 3 0
236 219 3 0
237 219 3 0
238 219 3 0
239 219 3 0
240 219 3 0
241 219 3 0
232 220 3 0
233 220 3 0
234 220 3 0
235 220 3 0
236 220 3 0
237 220 3 0
238 220 3 0
239 220 3 0
240 220 3 0
231 221 3 0
232 221 3 0
233 221 3 0
234 221 3 0
235 221 3 0
236 221 3 0
237 221 3 0
238 221 3 0
239 221 3 0
240 221 3 0
230 222 3 0
231 222 3 0
232 222 3 0
233 222 3 0
234 222 3 0
235 222 3 0
236 222 3 0
237 222 3 0
238 222 3 0
239 222 3 0
230 223 3 0
231 223 3 0
232 223 3 0
233 223 3 0
234 223 3 0
235 223 3 0
236 223 3 0
237 223 3 0
238 223 3 0
229 224 3 0
230 224 3 0
231 224 3 0
232 224 3 0
233 224 3 0
234 224 3 0
235 224 3 0
236 224 3 0
237 224 3 0
229 225 3 0
230 225 3 0
231 225 3 0
232 225 3 0
233 225 3 0
234 225 3 0
235 225 3 0
236 225 3 0
228 226 3 0
229 226 3 0
230 226 3 0
231 226 3 0
232 226 3 0
233 226 3 0
234 226 3 0
235 226 3 0
227 227 3 0
228 227 3 0
229 227 3 0
230 227 3 0
231 227 3 0
232 227 3 0
233 227 3 0
234 227 3 0
226 228 3 0
227 228 3 0
228 228 3 0
229 228 3 0
230 228 3 0
231 228 3 0
232 228 3 0
233 228 3 0
234 228 3 0
225 229 3 0
226 229 3 0
227 229 3 0
228 229 3 0
229 229 3 0
230 229 3 0
231 229 3 0
232 229 3 0
233 229 3 0
224 230 3 0
225 230 3 0
226 230 3 0
227 230 3 0
228 230 3 0
229 230 3 0
230 230 3 0
231 230 3 0
232 230 3 0
233 230 3 0
224 231 3 0
225 231 3 0
226 231 3 0
227 231 3 0
228 231 3 0
229 231 3 0
230 231 3 0
231 231 3 0
232 231 3 0
223 232 3 0
224 232 3 0
225 232 3 0
226 232 3 0
227 232 3 0
228 232 3 0
229 232 3 0
230 232 3 0
231 232 3 0
222 233 3 0
223 233 3 0
224 233 3 0
225 233 3 0
226 233 3 0
227 233 3 0
228 233 3 0
229 233 3 0
230 233 3 0
221 234 3 0
222 234 3 0
223 234 3 0
224 234 3 0
225 234 3 0
226 234 3 0
227 234 3 0
228 234 3 0
229 234 3 0
221 235 3 0
222 235 3 0
223 235 3 0
224 235 3 0
225 235 3 0
226 235 3 0
227 235 3 0
228 235 3 0
220 236 3 0
221 236 3 0
222 236 3 0
223 236 3 0
224 236 3 0
225 236 3 0
226 236 3 0
227 236 3 0
228 236 3 0
220 237 3 0
221 237 3 0
222 237 3 0
223 237 3 0
224 237 3 0
225 237 3 0
226 237 3 0
227 237 3 0
219 238 3 0
220 238 3 0
221 238 3 0
222 238 3 0
223 238 3 0
224 238 3 0
225 238 3 0
226 238 3 0
219 239 3 0
220 239 3 0
221 239 3 0
222 239 3 0
223 239 3 0
224 239 3 0
225 239 3 0
219 240 3 0
220 240 3 0
221 240 3 0
222 240 3 0
223 240 3 0
224 240 3 0
225 240 3 0
219 241 3 0
220 241 3 0
221 241 3 0
222 241 3 0
223 241 3 0
224 241 3 0
225 241 3 0
218 242 3 0
219 242 3 0
220 242 3 0
221 242 3 0
222 242 3 0
223 242 3 0
224 242 3 0
225 242 3 0
218 243 3 0
219 243 3 0
220 243 3 0
221 243 3 0
222 243 3 0
223 243 3 0
224 243 3 0
217 244 3 0
218 244 3 0
219 244 3 0
220 244 3 0
221 244 3 0
222 244 3 0
223 244 3 0
224 244 3 0
217 245 3 0
218 245 3 0
219 245 3 0
220 245 3 0
221 245 3 0
222 245 3 0
223 245 3 0
217 246 3 0
218 246 3 0
219 246 3 0
220 246 3 0
221 246 3 0
222 246 3 0
223 246 3 0
217 247 3 0
218 247 3 0
219 247 3 0
220 247 3 0
221 247 3 0
222 247 3 0
223 247 3 0
217 248 3 0
218 248 3 0
219 248 3 0
220 248 3 0
221 248 3 0
222 248 3 0
223 248 3 0
216 249 3 0
217 249 3 0
218 249 3 0
219 249 3 0
220 249 3 0
221 249 3 0
222 249 3 0
223 249 3 0
216 250 3 0
217 250 3 0
218 250 3 0
219 250 3 0
220 250 3 0
221 250 3 0
222 250 3 0
216 251 3 0
217 251 3 0
218 251 3 0
219 251 3 0
220 251 3 0
221 251 3 0
222 251 3 0
216 252 3 0
217 252 3 0
218 252 3 0
219 252 3 0
220 252 3 0
221 252 3 0
222 252 3 0
215 253 3 0
216 253 3 0
217 253 3 0
218 253 3 0
219 253 3 0
220 253 3 0
221 253 3 0
222 253 3 0
215 254 3 0
216 254 3 0
217 254 3 0
218 254 3 0
219 254 3 0
220 254 3 0
221 254 3 0
215 255 3 0
216 255 3 0
217 255 3 0
218 255 3 0
219 255 3 0
220 255 3 0
221 255 3 0
215 256 3 0
216 256 3 0
217 256 3 0
218 256 3 0
219 256 3 0
220 256 3 0
221 256 3 0
214 257 3 0
215 257 3 0
216 257 3 0
217 257 3 0
218 257 3 0
219 257 3 0
220 257 3 0
221 257 3 0
214 258 3 0
215 258 3 0
216 258 3 0
217 258 3 0
218 258 3 0
219 258 3 0
220 258 3 0
214 259 3 0
215 259 3 0
216 259 3 0
217 259 3 0
218 259 3 0
219 259 3 0
220 259 3 0
214 260 3 0
215 260 3 0
216 260 3 0
217 260 3 0
218 260 3 0
219 260 3 0
220 260 3 0
214 261 3 0
215 261 3 0
216 261 3 0
217 261 3 0
218 261 3 0
219 261 3 0
220 261 3 0
214 262 3 0
215 262 3 0
216 262 3 0
217 262 3 0
218 262 3 0
219 262 3 0
220 262 3 0
214 263 3 0
215 263 3 0
216 263 3 0
217 263 3 0
218 263 3 0
219 263 3 0
220 263 3 0
214 264 3 0
215 264 3 0
216 264 3 0
217 264 3 0
218 264 3 0
219 264 3 0
220 264 3 0
213 265 3 0
214 265 3 0
215 265 3 0
216 265 3 0
217 265 3 0
218 265 3 0
219 265 3 0
220 265 3 0
213 266 3 0
214 266 3 0
215 266 3 0
216 266 3 0
217 266 3 0
218 266 3 0
219 266 3 0
212 267 3 0
213 267 3 0
214 267 3 0
215 267 3 0
216 267 3 0
217 267 3 0
218 267 3 0
219 267 3 0
212 268 3 0
213 268 3 0
214 268 3 0
215 268 3 0
216 268 3 0
217 268 3 0
218 268 3 0
212 269 3 0
213 269 3 0
214 269 3 0
215 269 3 0
216 269 3 0
217 269 3 0
218 269 3 0
211 270 3 0
212 270 3 0
213 270 3 0
214 270 3 0
215 270 3 0
216 270 3 0
217 270 3 0
218 270 3 0
211 271 3 0
212 271 3 0
213 271 3 0
214 271 3 0
215 271 3 0
216 271 3 0
217 271 3 0
211 272 3 0
212 272 3 0
213 272 3 0
214 272 3 0
215 272 3 0
216 272 3 0
217 272 3 0
210 273 3 0
211 273 3 0
212 273 3 0
213 273 3 0
214 273 3 0
215 273 3 0
216 273 3 0
217 273 3 0
210 274 3 0
211 274 3 0
212 274 3 0
213 274 3 0
214 274 3 0
215 274 3 0
216 274 3 0
210 275 3 0
211 275 3 0
212 275 3 0
213 275 3 0
214 275 3 0
215 275 3 0
216 275 3 0
209 276 3 0
210 276 3 0
211 276 3 0
212 276 3 0
213 276 3 0
214 276 3 0
215 276 3 0
216 276 3 0
209 277 3 0
210 277 3 0
211 277 3 0
212 277 3 0
213 277 3 0
214 277 3 0
215 277 3 0
209 278 3 0
210 278 3 0
211 278 3 0
212 278 3 0
213 278 3 0
214 278 3 0
215 278 3 0
208 279 3 0
209 279 3 0
210 279 3 0
211 279 3 0
212 279 3 0
213 279 3 0
214 279 3 0
215 279 3 0
208 280 3 0
